T (K),Lambda(T),H_Coll,H_el
1.0000e0,1.6517e-22,6.9151e-19,1.3444e-20
1.1092e0,1.9294e-22,8.0779e-19,1.5705e-20
1.2303e0,2.2539e-22,9.4362e-19,1.8346e-20
1.3646e0,2.6329e-22,1.1023e-18,2.1431e-20
1.5136e0,3.0756e-22,1.2877e-18,2.5035e-20
1.6788e0,3.5928e-22,1.5042e-18,2.9244e-20
1.8621e0,4.1969e-22,1.7571e-18,3.4162e-20
2.0654e0,4.9026e-22,2.0526e-18,3.9906e-20
2.2909e0,5.7270e-22,2.3977e-18,4.6617e-20
2.5410e0,6.6901e-22,2.8009e-18,5.4456e-20
2.8184e0,7.8150e-22,3.2719e-18,6.3612e-20
3.1261e0,9.1291e-22,3.8221e-18,7.4309e-20
3.4674e0,1.0664e-21,4.4648e-18,8.6804e-20
3.8459e0,1.2457e-21,5.2155e-18,1.0140e-19
4.2658e0,1.4552e-21,6.0925e-18,1.1845e-19
4.7315e0,1.6999e-21,7.1170e-18,1.3837e-19
5.2481e0,1.9858e-21,8.3138e-18,1.6164e-19
5.8210e0,2.3197e-21,9.7118e-18,1.8882e-19
6.4565e0,2.7098e-21,1.1345e-17,2.2057e-19
7.1614e0,3.1654e-21,1.3253e-17,2.5766e-19
7.9433e0,3.6977e-21,1.5481e-17,3.0098e-19
8.8105e0,4.3195e-21,1.8084e-17,3.5159e-19
9.7724e0,5.0458e-21,2.1125e-17,4.1072e-19
1.0839e1,5.8943e-21,2.4677e-17,4.7978e-19
1.2023e1,6.8854e-21,2.8827e-17,5.6046e-19
1.3335e1,8.0432e-21,3.3674e-17,6.5470e-19
1.4791e1,9.3957e-21,3.9337e-17,7.6479e-19
1.6406e1,1.0976e-20,4.5951e-17,8.9339e-19
1.8197e1,1.2821e-20,5.3678e-17,1.0436e-18
2.0184e1,1.4977e-20,6.2705e-17,1.2191e-18
2.2387e1,1.7496e-20,7.3249e-17,1.4241e-18
2.4831e1,2.0438e-20,8.5566e-17,1.6636e-18
2.7542e1,2.3874e-20,9.9954e-17,1.9433e-18
3.0549e1,2.7889e-20,1.1676e-16,2.2701e-18
3.3884e1,3.2578e-20,1.3640e-16,2.6518e-18
3.7584e1,3.8057e-20,1.5933e-16,3.0977e-18
4.1687e1,4.4456e-20,1.8612e-16,3.6186e-18
4.6238e1,5.1931e-20,2.1742e-16,4.2271e-18
5.1286e1,6.0664e-20,2.5398e-16,4.9379e-18
5.6885e1,7.0865e-20,2.9669e-16,5.7682e-18
6.3096e1,8.2781e-20,3.4658e-16,6.7382e-18
6.9984e1,9.6701e-20,4.0485e-16,7.8712e-18
7.7625e1,1.1296e-19,4.7293e-16,9.1948e-18
8.6099e1,1.3196e-19,5.5246e-16,1.0741e-17
9.5499e1,1.5415e-19,6.4536e-16,1.2547e-17
1.0593e2,1.8007e-19,7.5387e-16,1.4657e-17
1.1749e2,2.1034e-19,8.8064e-16,1.7122e-17
1.3032e2,2.4571e-19,1.0287e-15,2.0001e-17
1.4454e2,2.8703e-19,1.2017e-15,2.3364e-17
1.6032e2,3.3530e-19,1.4038e-15,2.7292e-17
1.7783e2,3.9168e-19,1.6398e-15,3.1882e-17
1.9724e2,4.5754e-19,1.9156e-15,3.7243e-17
2.1878e2,5.3448e-19,2.2377e-15,4.3505e-17
2.4266e2,6.2435e-19,2.6140e-15,5.0821e-17
2.6915e2,7.2934e-19,3.0535e-15,5.9367e-17
2.9854e2,8.5198e-19,3.5670e-15,6.9349e-17
3.3113e2,9.9525e-19,4.1668e-15,8.1011e-17
3.6728e2,1.1626e-18,4.8674e-15,9.4633e-17
4.0738e2,1.3581e-18,5.6859e-15,1.1055e-16
4.5186e2,1.5865e-18,6.6420e-15,1.2913e-16
5.0119e2,1.8532e-18,7.7589e-15,1.5085e-16
5.5590e2,2.1649e-18,9.0636e-15,1.7621e-16
6.1660e2,2.5289e-18,1.0588e-14,2.0585e-16
6.8391e2,2.9541e-18,1.2368e-14,2.4046e-16
7.5858e2,3.4509e-18,1.4448e-14,2.8089e-16
8.4140e2,4.0312e-18,1.6877e-14,3.2813e-16
9.3325e2,4.7090e-18,1.9715e-14,3.8330e-16
1.0351e3,5.5009e-18,2.3030e-14,4.4776e-16
1.1482e3,6.4258e-18,2.6903e-14,5.2305e-16
1.2735e3,7.5064e-18,3.1427e-14,6.1100e-16
1.4125e3,8.7686e-18,3.6711e-14,7.1374e-16
1.5668e3,1.0243e-17,4.2884e-14,8.3376e-16
1.7378e3,1.1965e-17,5.0096e-14,9.7396e-16
1.9275e3,1.3978e-17,5.8519e-14,1.1377e-15
2.1380e3,1.6328e-17,6.8360e-14,1.3291e-15
2.3714e3,1.9073e-17,7.9854e-14,1.5525e-15
2.6303e3,2.2281e-17,9.3282e-14,1.8136e-15
2.9174e3,2.6027e-17,1.0897e-13,2.1186e-15
3.2359e3,3.0404e-17,1.2729e-13,2.4748e-15
3.5892e3,3.5517e-17,1.4870e-13,2.8910e-15
3.9811e3,4.1489e-17,1.7370e-13,3.3771e-15
4.4157e3,4.8465e-17,2.0291e-13,3.9450e-15
4.8978e3,5.6615e-17,2.3703e-13,4.6083e-15
5.4325e3,6.6135e-17,2.7688e-13,5.3832e-15
6.0256e3,7.7256e-17,3.2344e-13,6.2884e-15
6.6834e3,9.0246e-17,3.7783e-13,7.3458e-15
7.4131e3,1.0542e-16,4.4137e-13,8.5811e-15
8.2224e3,1.2315e-16,5.1558e-13,1.0024e-14
9.1201e3,1.4386e-16,6.0228e-13,1.1710e-14
1.0116e4,1.6805e-16,7.0356e-13,1.3679e-14
1.1220e4,1.9630e-16,8.2186e-13,1.5979e-14
1.2445e4,2.2931e-16,9.6006e-13,1.8666e-14
1.3804e4,2.6787e-16,1.1215e-12,2.1804e-14
1.5311e4,3.1292e-16,1.3101e-12,2.5471e-14
1.6982e4,3.6554e-16,1.5304e-12,2.9754e-14
1.8836e4,4.2700e-16,1.7877e-12,3.4757e-14
2.0893e4,4.9880e-16,2.0883e-12,4.0601e-14
2.3174e4,5.8268e-16,2.4395e-12,4.7429e-14
2.5704e4,6.8066e-16,2.8497e-12,5.5404e-14
2.8510e4,7.9512e-16,3.3289e-12,6.4720e-14
3.1623e4,9.2882e-16,3.8887e-12,7.5603e-14
3.5075e4,1.0850e-15,4.5425e-12,8.8316e-14
3.8905e4,1.2674e-15,5.3064e-12,1.0317e-13
4.3152e4,1.4806e-15,6.1987e-12,1.2052e-13
4.7863e4,1.7295e-15,7.2410e-12,1.4078e-13
5.3088e4,2.0204e-15,8.4586e-12,1.6445e-13
5.8884e4,2.3601e-15,9.8810e-12,1.9211e-13
6.5313e4,2.7570e-15,1.1542e-11,2.2441e-13
7.2444e4,3.2206e-15,1.3483e-11,2.6215e-13
8.0353e4,3.7621e-15,1.5751e-11,3.0623e-13
8.9125e4,4.3947e-15,1.8399e-11,3.5772e-13
9.8855e4,5.1337e-15,2.1493e-11,4.1787e-13
1.0965e5,5.9969e-15,2.5107e-11,4.8814e-13
1.2162e5,7.0054e-15,2.9329e-11,5.7022e-13
1.3490e5,8.1833e-15,3.4261e-11,6.6610e-13
1.4962e5,9.5594e-15,4.0022e-11,7.7811e-13
1.6596e5,1.1167e-14,4.6752e-11,9.0895e-13
1.8408e5,1.3045e-14,5.4613e-11,1.0618e-12
2.0417e5,1.5238e-14,6.3797e-11,1.2403e-12
2.2646e5,1.7800e-14,7.4524e-11,1.4489e-12
2.5119e5,2.0794e-14,8.7056e-11,1.6926e-12
2.7861e5,2.4290e-14,1.0169e-10,1.9772e-12
3.0903e5,2.8375e-14,1.1880e-10,2.3096e-12
3.4277e5,3.3146e-14,1.3877e-10,2.6980e-12
3.8019e5,3.8720e-14,1.6211e-10,3.1517e-12
4.2170e5,4.5230e-14,1.8936e-10,3.6816e-12
4.6774e5,5.2836e-14,2.2121e-10,4.3007e-12
5.1880e5,6.1720e-14,2.5840e-10,5.0239e-12
5.7544e5,7.2097e-14,3.0185e-10,5.8686e-12
6.3826e5,8.4215e-14,3.5258e-10,6.8553e-12
7.0795e5,9.8358e-14,4.1179e-10,8.0074e-12
7.8524e5,1.1485e-13,4.8082e-10,9.3520e-12
8.7096e5,1.3402e-13,5.6111e-10,1.0920e-11
9.6605e5,1.5625e-13,6.5416e-10,1.2744e-11
1.0715e6,1.8187e-13,7.6138e-10,1.4861e-11
1.1885e6,2.1117e-13,8.8398e-10,1.7308e-11
1.3183e6,2.4433e-13,1.0227e-9,2.0120e-11
1.4622e6,2.8141e-13,1.1778e-9,2.3329e-11
1.6218e6,3.2229e-13,1.3486e-9,2.6962e-11
1.7989e6,3.6664e-13,1.5338e-9,3.1038e-11
1.9953e6,4.1395e-13,1.7312e-9,3.5566e-11
2.2131e6,4.6358e-13,1.9380e-9,4.0547e-11
2.4547e6,5.1471e-13,2.1508e-9,4.5970e-11
2.7227e6,5.6649e-13,2.3660e-9,5.1820e-11
3.0200e6,6.1806e-13,2.5798e-9,5.8073e-11
3.3497e6,6.6857e-13,2.7888e-9,6.4704e-11
3.7154e6,7.1728e-13,2.9897e-9,7.1684e-11
4.1210e6,7.6357e-13,3.1800e-9,7.8989e-11
4.5709e6,8.0695e-13,3.3575e-9,8.6594e-11
5.0699e6,8.4707e-13,3.5209e-9,9.4480e-11
5.6234e6,8.8374e-13,3.6692e-9,1.0264e-10
6.2373e6,9.1686e-13,3.8022e-9,1.1105e-10
6.9183e6,9.4648e-13,3.9199e-9,1.1973e-10
7.6736e6,9.7271e-13,4.0229e-9,1.2867e-10
8.5114e6,9.9574e-13,4.1120e-9,1.3788e-10
9.4406e6,1.0158e-12,4.1882e-9,1.4738e-10
1.0471e7,1.0332e-12,4.2526e-9,1.5719e-10
1.1614e7,1.0482e-12,4.3063e-9,1.6734e-10
1.2882e7,1.0610e-12,4.3506e-9,1.7785e-10
1.4289e7,1.0720e-12,4.3866e-9,1.8874e-10
1.5849e7,1.0814e-12,4.4155e-9,2.0006e-10
1.7579e7,1.0895e-12,4.4381e-9,2.1184e-10
1.9498e7,1.0964e-12,4.4554e-9,2.2412e-10
2.1627e7,1.1024e-12,4.4683e-9,2.3692e-10
2.3988e7,1.1077e-12,4.4775e-9,2.5030e-10
2.6607e7,1.1124e-12,4.4835e-9,2.6430e-10
2.9512e7,1.1167e-12,4.4870e-9,2.7896e-10
3.2734e7,1.1206e-12,4.4883e-9,2.9432e-10
3.6308e7,1.1242e-12,4.4878e-9,3.1043e-10
4.0272e7,1.1277e-12,4.4858e-9,3.2733e-10
4.4668e7,1.1311e-12,4.4826e-9,3.4508e-10
4.9545e7,1.1345e-12,4.4783e-9,3.6373e-10
5.4954e7,1.1378e-12,4.4730e-9,3.8333e-10
6.0954e7,1.1412e-12,4.4667e-9,4.0394e-10
6.7608e7,1.1446e-12,4.4596e-9,4.2562e-10
7.4989e7,1.1480e-12,4.4515e-9,4.4842e-10
8.3176e7,1.1516e-12,4.4425e-9,4.7241e-10
9.2257e7,1.1551e-12,4.4324e-9,4.9765e-10
1.0233e8,1.1587e-12,4.4210e-9,5.2422e-10
1.1350e8,1.1622e-12,4.4082e-9,5.5219e-10
1.2589e8,1.1657e-12,4.3937e-9,5.8163e-10
1.3964e8,1.1691e-12,4.3773e-9,6.1263e-10
1.5488e8,1.1724e-12,4.3586e-9,6.4526e-10
1.7179e8,1.1754e-12,4.3372e-9,6.7962e-10
1.9055e8,1.1782e-12,4.3126e-9,7.1580e-10
2.1135e8,1.1804e-12,4.2843e-9,7.5390e-10
2.3442e8,1.1822e-12,4.2516e-9,7.9402e-10
2.6002e8,1.1832e-12,4.2137e-9,8.3627e-10
2.8840e8,1.1833e-12,4.1697e-9,8.8076e-10
3.1989e8,1.1823e-12,4.1186e-9,9.2762e-10
3.5481e8,1.1800e-12,4.0592e-9,9.7696e-10
3.9355e8,1.1759e-12,3.9900e-9,1.0289e-9
4.3652e8,1.1699e-12,3.9094e-9,1.0836e-9
4.8417e8,1.1614e-12,3.8154e-9,1.1413e-9
5.3703e8,1.1499e-12,3.7058e-9,1.2020e-9
5.9566e8,1.1349e-12,3.5779e-9,1.2659e-9
6.6069e8,1.1157e-12,3.4286e-9,1.3332e-9
7.3282e8,1.0915e-12,3.2543e-9,1.4041e-9
8.1283e8,1.0613e-12,3.0507e-9,1.4788e-9
9.0157e8,1.0240e-12,2.8131e-9,1.5574e-9
1.0000e9,9.7836e-13,2.5355e-9,1.6402e-9
